Dia,Data,DiaUtil,Feriado,Temp_C,Umidade_%,Vento_mps,Chuva_mm,Irradiancia_kWhm2,PM25_ugm3,PM10_ugm3,NO2_ugm3,O3_ugm3,CO_mg_m3,SO2_ugm3,AQI,Ruido_dBA,pH,Turbidez_NTU,OD_mgL
1,2025-01-01,1,0,20,69,"1,5","19,4","2,22","20,2",37,"33,7","50,8","0,656",3,68,"61,8","7,13","18,7","7,77"
2,2025-01-02,1,0,"19,9",71,"2,2","29,3","2,95",18,"27,7","15,4","58,5","0,689","4,6",63,"63,6","7,11","20,3","8,59"
3,2025-01-03,1,0,"19,5",65,"1,5",17,"2,17","14,9","30,5","15,8","47,7","0,521","5,4",56,"67,5","7,02","18,5","8,4"
4,2025-01-04,0,0,"19,2",74,"1,6","17,4","2,3","14,9","21,4","9,3",37,"0,487","2,8",56,"58,9","7,55","18,9","8,71"
5,2025-01-05,0,0,"21,2",68,2,"10,8","2,13","16,3","22,5","24,4","44,8","0,365","3,3",59,"57,6","7,19","16,3","7,89"
6,2025-01-06,1,0,"21,1",69,"1,3","8,7","2,46","20,1","38,3","22,8","43,7","0,551",5,68,"63,3","7,14","13,5","8,4"
7,2025-01-07,1,0,"18,5",68,"1,8","18,9","2,39","18,7","37,8",38,"49,2","0,62","6,3",65,"64,9","7,25","16,7","8,21"
8,2025-01-08,1,0,"19,6",74,"1,6","17,9","2,61","18,2","29,1","18,3","51,5","0,629",6,63,"65,1","7,23","19,8","8,36"
9,2025-01-09,1,0,19,64,"1,4","21,4","1,96","18,1","30,6","31,7","57,1","0,657","4,9",63,"59,2","6,75","29,2","8,72"
10,2025-01-10,0,1,21,73,"1,3","28,1","2,33","7,8","21,5","26,3","43,6","0,419","3,9",36,"59,6","6,99","25,1","8,23"
11,2025-01-11,0,0,"18,7",70,"1,9","20,7","2,45","11,3","23,8","13,9","43,8","0,46","4,8",47,"58,9","6,94","18,8","8,59"
12,2025-01-12,0,0,"20,2",66,"1,9",19,"2,68","9,6","25,3","24,3",65,"0,256","3,5",56,"56,7","6,83","20,6","8,7"
